// 共 140 名补充球员

// ==========================================
// 数据补全 - 各队缺失球员
// 适用于 data.js.下载
// 在每个队的 players 数组末尾添加
// ==========================================

// --- 老鹰 (atl) +5 人 ---
      { id:'atl-卡梅隆佩恩-11', name:'卡梅隆-佩恩', salary:3500000, per:11.0, yearsRemaining:1, pos:'PG', ht:75, wt:185, exp:'6', stats:{g:45, gs:5, mp:16.0, pts:13.2, ast:3.2, trb:4.2, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:6.0, fga:7.3, fg3:2.4, fg3a:3.5, ft:2.9, fta:3.8} },
      { id:'por-马蒂斯塞布尔-13', name:'马蒂斯-塞布尔', salary:8000000, per:9.5, yearsRemaining:1, pos:'SG', ht:77, wt:200, exp:'6', stats:{g:45, gs:5, mp:16.0, pts:11.4, ast:2.9, trb:3.9, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:5.2, fga:6.3, fg3:2.1, fg3a:3.0, ft:2.5, fta:3.3} },
      { id:'por-雷安鲁珀特-14', name:'雷安-鲁珀特', salary:2500000, per:8.0, yearsRemaining:1, pos:'SF', ht:79, wt:200, exp:'2', stats:{g:45, gs:5, mp:16.0, pts:9.6, ast:2.6, trb:3.6, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:4.4, fga:5.3, fg3:1.7, fg3a:2.5, ft:2.1, fta:2.7} },
      { id:'por-杜普里斯-15', name:'杜普-里斯', salary:2000000, per:7.5, yearsRemaining:1, pos:'C', ht:83, wt:245, exp:'2', stats:{g:45, gs:5, mp:16.0, pts:9.0, ast:2.5, trb:3.5, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:4.1, fga:5.0, fg3:1.6, fg3a:2.4, ft:2.0, fta:2.6} },
      { id:'por-贾斯汀米纳亚-16', name:'贾斯汀-米纳亚', salary:1800000, per:7.0, yearsRemaining:1, pos:'SF', ht:79, wt:210, exp:'1', stats:{g:45, gs:5, mp:16.0, pts:8.4, ast:2.4, trb:3.4, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:3.8, fga:4.7, fg3:1.5, fg3a:2.2, ft:1.9, fta:2.4} },

// --- 国王 (sac) +6 人 ---
      { id:'sac-凯文赫尔特-11', name:'凯文-赫尔特', salary:12000000, per:10.5, yearsRemaining:1, pos:'SG', ht:79, wt:215, exp:'7', stats:{g:45, gs:5, mp:16.0, pts:12.6, ast:3.1, trb:4.1, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:5.7, fga:7.0, fg3:2.3, fg3a:3.3, ft:2.8, fta:3.6} },
      { id:'sac-特雷莱尔斯-12', name:'特雷-莱尔斯', salary:6000000, per:9.5, yearsRemaining:1, pos:'PF', ht:81, wt:234, exp:'8', stats:{g:45, gs:5, mp:16.0, pts:11.4, ast:2.9, trb:3.9, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:5.2, fga:6.3, fg3:2.1, fg3a:3.0, ft:2.5, fta:3.3} },
      { id:'sac-贾维尔麦基-13', name:'贾维尔-麦基', salary:4000000, per:8.5, yearsRemaining:1, pos:'C', ht:84, wt:270, exp:'17', stats:{g:45, gs:5, mp:16.0, pts:10.2, ast:2.7, trb:3.7, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:4.6, fga:5.7, fg3:1.9, fg3a:2.7, ft:2.3, fta:2.9} },
      { id:'sac-基翁埃利斯-14', name:'基翁-埃利斯', salary:3000000, per:8.0, yearsRemaining:1, pos:'SG', ht:75, wt:175, exp:'2', stats:{g:45, gs:5, mp:16.0, pts:9.6, ast:2.6, trb:3.6, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:4.4, fga:5.3, fg3:1.7, fg3a:2.5, ft:2.1, fta:2.7} },
      { id:'sac-科尔比琼斯-15', name:'科尔比-琼斯', salary:2000000, per:7.5, yearsRemaining:1, pos:'PG', ht:73, wt:195, exp:'2', stats:{g:45, gs:5, mp:16.0, pts:9.0, ast:2.5, trb:3.5, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:4.1, fga:5.0, fg3:1.6, fg3a:2.4, ft:2.0, fta:2.6} },
      { id:'sac-亚历克斯莱恩-16', name:'亚历克斯-莱恩', salary:2500000, per:7.0, yearsRemaining:1, pos:'C', ht:85, wt:250, exp:'12', stats:{g:45, gs:5, mp:16.0, pts:8.4, ast:2.4, trb:3.4, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:3.8, fga:4.7, fg3:1.5, fg3a:2.2, ft:1.9, fta:2.4} },

// --- 马刺 (sas) +7 人 ---
      { id:'sas-哈里森巴恩斯-10', name:'哈里森-巴恩斯', salary:19000000, per:11.8, yearsRemaining:1, pos:'PF', ht:80, wt:225, exp:'13', stats:{g:45, gs:5, mp:16.0, pts:14.2, ast:3.4, trb:4.4, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:6.5, fga:7.9, fg3:2.6, fg3a:3.7, ft:3.2, fta:4.1} },
      { id:'sas-杰里米索汉-11', name:'杰里米-索汉', salary:7096231, per:9.7, yearsRemaining:1, pos:'PF', ht:81, wt:230, exp:'3', stats:{g:45, gs:5, mp:16.0, pts:11.6, ast:2.9, trb:3.9, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:5.3, fga:6.4, fg3:2.1, fg3a:3.1, ft:2.6, fta:3.3} },
      { id:'sas-凯利奥利尼克-12', name:'凯利-奥利尼克', salary:13445122, per:13.5, yearsRemaining:1, pos:'C', ht:84, wt:240, exp:'12', stats:{g:45, gs:5, mp:16.0, pts:16.2, ast:3.7, trb:4.7, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:7.4, fga:9.0, fg3:2.9, fg3a:4.3, ft:3.6, fta:4.6} },
      { id:'sas-林迪沃特斯-13', name:'林迪-沃特斯', salary:2296274, per:7.5, yearsRemaining:1, pos:'SG', ht:78, wt:210, exp:'4', stats:{g:45, gs:5, mp:16.0, pts:9.0, ast:2.5, trb:3.5, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:4.1, fga:5.0, fg3:1.6, fg3a:2.4, ft:2.0, fta:2.6} },
      { id:'sas-乔丹麦克劳林-14', name:'乔丹-麦克劳林', salary:2296274, per:12.0, yearsRemaining:1, pos:'PG', ht:72, wt:185, exp:'6', stats:{g:45, gs:5, mp:16.0, pts:14.4, ast:3.4, trb:4.4, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:6.5, fga:8.0, fg3:2.6, fg3a:3.8, ft:3.2, fta:4.1} },
      { id:'sas-俾斯麦比永博-15', name:'俾斯麦-比永博', salary:2296274, per:4.5, yearsRemaining:1, pos:'C', ht:80, wt:255, exp:'14', stats:{g:45, gs:5, mp:16.0, pts:5.4, ast:1.9, trb:2.9, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:2.5, fga:3.0, fg3:1.0, fg3a:1.4, ft:1.2, fta:1.5} },
      { id:'sas-梅森普拉姆利-16', name:'梅森-普拉姆利', salary:593864, per:11.6, yearsRemaining:1, pos:'C', ht:84, wt:254, exp:'12', stats:{g:45, gs:5, mp:16.0, pts:13.9, ast:3.3, trb:4.3, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:6.3, fga:7.7, fg3:2.5, fg3a:3.7, ft:3.1, fta:4.0} },

// --- 猛龙 (tor) +5 人 ---
      { id:'tor-雅各布珀尔特-11', name:'雅各布-珀尔特尔', salary:15000000, per:12.0, yearsRemaining:2, pos:'C', ht:85, wt:260, exp:'9', stats:{g:45, gs:5, mp:16.0, pts:14.4, ast:3.4, trb:4.4, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:6.5, fga:8.0, fg3:2.6, fg3a:3.8, ft:3.2, fta:4.1} },
      { id:'tor-克里斯布歇-12', name:'克里斯-布歇', salary:8000000, per:10.5, yearsRemaining:1, pos:'PF', ht:81, wt:200, exp:'8', stats:{g:45, gs:5, mp:16.0, pts:12.6, ast:3.1, trb:4.1, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:5.7, fga:7.0, fg3:2.3, fg3a:3.3, ft:2.8, fta:3.6} },
      { id:'tor-加勒特坦普尔-13', name:'加勒特-坦普尔', salary:4000000, per:8.5, yearsRemaining:1, pos:'SG', ht:77, wt:195, exp:'14', stats:{g:45, gs:5, mp:16.0, pts:10.2, ast:2.7, trb:3.7, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:4.6, fga:5.7, fg3:1.9, fg3a:2.7, ft:2.3, fta:2.9} },
      { id:'tor-贾斯蒂斯温斯-14', name:'贾斯蒂斯-温斯洛', salary:3000000, per:8.0, yearsRemaining:1, pos:'SF', ht:78, wt:222, exp:'8', stats:{g:45, gs:5, mp:16.0, pts:9.6, ast:2.6, trb:3.6, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:4.4, fga:5.3, fg3:1.7, fg3a:2.5, ft:2.1, fta:2.7} },
      { id:'tor-马拉奇弗林-15', name:'马拉奇-弗林', salary:2500000, per:8.0, yearsRemaining:1, pos:'PG', ht:74, wt:185, exp:'5', stats:{g:45, gs:5, mp:16.0, pts:9.6, ast:2.6, trb:3.6, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:4.4, fga:5.3, fg3:1.7, fg3a:2.5, ft:2.1, fta:2.7} },

// --- 爵士 (uta) +3 人 ---
      { id:'uta-科林塞克斯顿-11', name:'科林-塞克斯顿', salary:18000000, per:14.0, yearsRemaining:2, pos:'PG', ht:73, wt:190, exp:'6', stats:{g:45, gs:5, mp:16.0, pts:16.8, ast:3.8, trb:4.8, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:7.6, fga:9.3, fg3:3.1, fg3a:4.4, ft:3.7, fta:4.8} },
      { id:'uta-乔丹克拉克森-12', name:'乔丹-克拉克森', salary:14000000, per:13.0, yearsRemaining:1, pos:'SG', ht:75, wt:194, exp:'11', stats:{g:45, gs:5, mp:16.0, pts:15.6, ast:3.6, trb:4.6, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:7.1, fga:8.7, fg3:2.8, fg3a:4.1, ft:3.5, fta:4.5} },
      { id:'uta-沃克凯斯勒-13', name:'沃克-凯斯勒', salary:5000000, per:11.5, yearsRemaining:1, pos:'C', ht:84, wt:245, exp:'3', stats:{g:45, gs:5, mp:16.0, pts:13.8, ast:3.3, trb:4.3, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:6.3, fga:7.7, fg3:2.5, fg3a:3.6, ft:3.1, fta:3.9} },

// --- 奇才 (was) +5 人 ---
      { id:'was-马文巴格利三-11', name:'马文-巴格利三世', salary:8000000, per:10.0, yearsRemaining:1, pos:'PF', ht:82, wt:235, exp:'7', stats:{g:45, gs:5, mp:16.0, pts:12.0, ast:3.0, trb:4.0, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:5.5, fga:6.7, fg3:2.2, fg3a:3.2, ft:2.7, fta:3.4} },
      { id:'was-约翰尼戴维斯-12', name:'约翰尼-戴维斯', salary:6000000, per:9.5, yearsRemaining:1, pos:'SG', ht:77, wt:195, exp:'3', stats:{g:45, gs:5, mp:16.0, pts:11.4, ast:2.9, trb:3.9, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:5.2, fga:6.3, fg3:2.1, fg3a:3.0, ft:2.5, fta:3.3} },
      { id:'was-帕特里克鲍德-13', name:'帕特里克-鲍德温', salary:3000000, per:8.5, yearsRemaining:1, pos:'SF', ht:81, wt:220, exp:'3', stats:{g:45, gs:5, mp:16.0, pts:10.2, ast:2.7, trb:3.7, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:4.6, fga:5.7, fg3:1.9, fg3a:2.7, ft:2.3, fta:2.9} },
      { id:'was-贾里德巴特勒-14', name:'贾里德-巴特勒', salary:2500000, per:8.0, yearsRemaining:1, pos:'PG', ht:75, wt:195, exp:'2', stats:{g:45, gs:5, mp:16.0, pts:9.6, ast:2.6, trb:3.6, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:4.4, fga:5.3, fg3:1.7, fg3a:2.5, ft:2.1, fta:2.7} },
      { id:'was-小帕特里克鲍-15', name:'小帕特里克-鲍德温', salary:2000000, per:7.5, yearsRemaining:1, pos:'PF', ht:81, wt:220, exp:'2', stats:{g:45, gs:5, mp:16.0, pts:9.0, ast:2.5, trb:3.5, stl:0.6, blk:0.4, tov:0.8, pf:1.5, fg_pct:0.440, fg3_pct:0.340, ft_pct:0.760, orb:0.8, drb:2.5, fg:4.1, fga:5.0, fg3:1.6, fg3a:2.4, ft:2.0, fta:2.6} },
